"lang"
{
"Language"        "polish"
"Tokens"
{
"[english]GameUI_ReverseMouse"        "Reverse mouse"
"GameUI_ReverseMouse"        "Odwróć mysz"
"[english]GameUI_ReverseMouseLabel"        "Reverse mouse up-down axis"
"GameUI_ReverseMouseLabel"        "Odwróć oś pionową myszy"
"[english]GameUI_MouseLook"        "Mouse look"
"GameUI_MouseLook"        "Rozglądanie myszą"
"[english]GameUI_MouseLookLabel"        "Use the mouse to look around"
"GameUI_MouseLookLabel"        "Użyj myszy do rozglądania się"
"[english]GameUI_MouseFilter"        "Mouse filter"
"GameUI_MouseFilter"        "Wygładzanie myszy"
"[english]GameUI_MouseFilterLabel"        "Smooth out mouse movement"
"GameUI_MouseFilterLabel"        "Wygładza ruchy myszy"
"[english]GameUI_MouseSensitivity"        "Mouse sensitivity"
"GameUI_MouseSensitivity"        "Czułość myszy"
"[english]GameUI_Joystick"        "Gamepad"
"GameUI_Joystick"        "Kontroler"
"[english]GameUI_JoystickLabel"        "Enable the gamepad"
"GameUI_JoystickLabel"        "Włącz kontroler"
"[english]GameUI_ReverseJoystick"        "Reverse gamepad up-down axis"
"GameUI_ReverseJoystick"        "Odwróć oś pionową kontrolera"
"[english]GameUI_JoystickLook"        "Gamepad look"
"GameUI_JoystickLook"        "Rozglądanie kontrolerem"
"[english]GameUI_JoystickLookLabel"        "Use the gamepad to look around"
"GameUI_JoystickLookLabel"        "Użyj kontrolera do rozglądania się"
"[english]GameUI_JoystickLookType"        "Look type"
"GameUI_JoystickLookType"        "Tryb rozglądania"
"[english]GameUI_JoystickNormal"        "Normal"
"GameUI_JoystickNormal"        "Normalny"
"[english]GameUI_JoystickInverted"        "Inverted"
"GameUI_JoystickInverted"        "Odwrócony"
"[english]GameUI_JoystickMoveLookSticks"        "Thumbsticks"
"GameUI_JoystickMoveLookSticks"        "Gałki analogowe"
"[english]GameUI_JoystickSouthpaw"        "Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"        "Zamień gałki (układ dla leworęcznych)"
"[english]GameUI_JoystickLookSpeedPitch"        "Vertical sensitivity"
"GameUI_JoystickLookSpeedPitch"        "Czułość pionowa"
"[english]GameUI_JoystickLookSpeedYaw"        "Horizontal sensitivity"
"GameUI_JoystickLookSpeedYaw"        "Czułość pozioma"
"[english]GameUI_JoystickDuckZoomMode"        "Duck/Zoom mode"
"GameUI_JoystickDuckZoomMode"        "Tryb kucania/przybliżenia"
"[english]GameUI_JoystickDuckMode"        "Duck mode"
"GameUI_JoystickDuckMode"        "Tryb kucania"
"[english]GameUI_JoystickSprintMode"        "Sticky Sprint"
"GameUI_JoystickSprintMode"        "Przełączany sprint"
"[english]GameUI_JoystickAimToMovement"        "Aim to movement"
"GameUI_JoystickAimToMovement"        "Celuj w kierunku ruchu"
"[english]GameUI_JoystickAutoAttack"        "Auto attack"
"GameUI_JoystickAutoAttack"        "Automatyczny atak"
"[english]GameUI_AutoAim"        "Auto-Aim"
"GameUI_AutoAim"        "Wspomaganie celowania"
"[english]GameUI_AutoaimLabel"        "Aims at enemies automatically."
"GameUI_AutoaimLabel"        "Automatycznie namierza wrogów."
"[english]GameUI_ContentLock"        "Content lock"
"GameUI_ContentLock"        "Blokada treści"
"[english]GameUI_ContentLockLabel"        "Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentLockLabel"        "Naciśnij przycisk i wpisz hasło, aby zablokować\ntreści nieodpowiednie dla młodszych graczy."
"[english]GameUI_ContentStatusDisabled"        "Enter a password to enable the content lock."
"GameUI_ContentStatusDisabled"        "Wpisz hasło, aby włączyć blokadę treści."
"[english]GameUI_ContentStatusEnabled"        "Enter a password to disable the content lock."
"GameUI_ContentStatusEnabled"        "Wpisz hasło, aby wyłączyć blokadę treści."
"[english]GameUI_Enable"        "Enable"
"GameUI_Enable"        "Włącz"
"[english]GameUI_Disable"        "Disable"
"GameUI_Disable"        "Wyłącz"
"[english]GameUI_UnlessShooting"        "Unless Shooting"
"GameUI_UnlessShooting"        "Oprócz strzelania"
"[english]GameUI_PasswordPrompt"        "Please enter a password"
"GameUI_PasswordPrompt"        "Podaj hasło"
"[english]GameUI_PasswordDisablePrompt"        "Please enter password"
"GameUI_PasswordDisablePrompt"        "Podaj hasło"
"[english]GameUI_PasswordReentryPrompt"        "Re-enter a password"
"GameUI_PasswordReentryPrompt"        "Powtórz hasło"
"[english]GameUI_Cancel"        "Cancel"
"GameUI_Cancel"        "Anuluj"
"[english]GameUI_Back"        "Back"
"GameUI_Back"        "Wstecz"
"[english]GameUI_Apply"        "Apply"
"GameUI_Apply"        "Zastosuj"
"[english]GameUI_DemoPlayer"        "Demo Player"
"GameUI_DemoPlayer"        "Odtwarzacz dem"
"[english]GameUI_LoadDemo"        "Choose Demo File"
"GameUI_LoadDemo"        "Wybierz plik demo"
"[english]GameUI_Load"        "Load"
"GameUI_Load"        "Wczytaj"
"[english]GameUI_DemoFile"        "Demo File"
"GameUI_DemoFile"        "Plik demo"
"[english]GameUI_Map"        "Map"
"GameUI_Map"        "Mapa"
"[english]GameUI_Close"        "Close"
"GameUI_Close"        "Zamknij"
"[english]GameUI_NeverShowButton"        "Do not show this dialog again"
"GameUI_NeverShowButton"        "Nie pokazuj tego ponownie"
"[english]GameUI_BonusMapsHelp"        "Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMapsHelp"        "Wybierz mapę dodatkową z listy i kliknij „Wczytaj”"
"[english]GameUI_BonusMaps"        "BONUS MAPS"
"GameUI_BonusMaps"        "MAPY DODATKOWE"
"[english]GameUI_BonusMapsCompletion"        "Complete"
"GameUI_BonusMapsCompletion"        "Ukończono"
"[english]GameUI_BonusMapsUnlocked"        "+Bonus"
"GameUI_BonusMapsUnlocked"        "+Dodatek"
"[english]GameUI_BonusMapsStandard"        "Standard"
"GameUI_BonusMapsStandard"        "Standardowe"
"[english]GameUI_BonusMapsAdvanced"        "Advanced"
"GameUI_BonusMapsAdvanced"        "Zaawansowane"
"[english]GameUI_BonusMapsBest"        "Best: %s1"
"GameUI_BonusMapsBest"        "Najlepszy wynik: %s1"
"[english]GameUI_BonusMapsGoal"        "Goal: %s1"
"GameUI_BonusMapsGoal"        "Cel: %s1"
"[english]GameUI_LoadGameHelp"        "Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGameHelp"        "Wybierz zapis gry z listy i kliknij „Wczytaj grę”."
"[english]GameUI_LoadGame"        "LOAD GAME"
"GameUI_LoadGame"        "WCZYTAJ GRĘ"
"[english]GameUI_MultiplayerAdvanced"        "MULTIPLAYER ADVANCED"
"GameUI_MultiplayerAdvanced"        "WIELOOSOBOWA – ZAAWANSOWANE"
"[english]GameUI_MultiplayerCustomize"        "Multiplayer Customize"
"GameUI_MultiplayerCustomize"        "Konfiguracja gry wieloosobowej"
"[english]GameUI_Multiplayer"        "Multiplayer"
"GameUI_Multiplayer"        "Wieloosobowa"
"[english]GameUI_OK"        "OK"
"GameUI_OK"        "OK"
"[english]GameUI_AdvancedEllipsis"        "Advanced..."
"GameUI_AdvancedEllipsis"        "Zaawansowane..."
"[english]GameUI_AdvancedNoEllipsis"        "Advanced"
"GameUI_AdvancedNoEllipsis"        "Zaawansowane"
"[english]GameUI_PlayerName"        "Player name"
"GameUI_PlayerName"        "Nazwa gracza"
"[english]GameUI_PrimaryColor"        "Primary color"
"GameUI_PrimaryColor"        "Kolor główny"
"[english]GameUI_SecondaryColor"        "Secondary color"
"GameUI_SecondaryColor"        "Kolor dodatkowy"
"[english]GameUI_HighModels"        "Use high quality models"
"GameUI_HighModels"        "Modele wysokiej jakości"
"[english]GameUI_PlayerModel"        "Player model"
"GameUI_PlayerModel"        "Model gracza"
"[english]GameUI_SpraypaintImage"        "Spraypaint image"
"GameUI_SpraypaintImage"        "Obraz sprayu"
"[english]GameUI_SpraypaintServerNote"        "Changes to your spraypaint image take effect when you join a server."
"GameUI_SpraypaintServerNote"        "Zmiany sprayu zostaną zastosowane po dołączeniu do serwera."
"[english]GameUI_NewGame"        "NEW GAME"
"GameUI_NewGame"        "NOWA GRA"
"[english]GameUI_NewGameHelpText"        "Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_NewGameHelpText"        "Wybierz poziom trudności lub Salę\ntreningową, a następnie kliknij „Graj”."
"[english]GameUI_TrainingRoom"        "TRAINING ROOM"
"GameUI_TrainingRoom"        "SALA TRENINGOWA"
"[english]GameUI_Easy"        "Easy"
"GameUI_Easy"        "Łatwy"
"[english]GameUI_Medium"        "Medium"
"GameUI_Medium"        "Średni"
"[english]GameUI_Hard"        "Hard"
"GameUI_Hard"        "Trudny"
"[english]GameUI_SelectSkill"        "SELECT COMBAT DIFFICULTY"
